length,diameter,mass,motor_thrust,burn_time,cg,cp,material,stable
36.93,4.08,1478.6,130.4,1.94,21.91,32.61,2,1
56.08,8.71,382.9,134.8,1.91,33.31,50.07,1,1
44.51,4.57,462.6,63.6,1.75,25.5,31.73,2,1
113.67,4.57,439.5,148.5,0.67,59.13,99.69,0,1
102.73,6.76,1362.2,36.5,0.72,55.49,78.43,1,1
87.01,7.15,1050.6,55.9,2.0,39.77,59.24,0,1
108.43,7.06,397.7,177.9,1.35,57.05,87.91,0,1
102.33,3.64,772.4,153.0,2.79,50.26,81.63,2,1
46.79,9.14,999.9,22.5,1.52,23.23,41.96,0,1
110.33,4.86,308.5,64.7,0.86,60.85,74.97,0,1
78.54,3.91,1347.1,58.6,2.29,35.84,62.96,1,1
102.67,9.22,1244.7,68.7,1.23,47.6,63.2,0,1
110.65,9.69,856.8,64.6,1.81,64.72,70.16,2,0
58.62,9.03,1457.3,31.3,2.24,24.11,35.24,2,1
39.9,8.67,743.1,102.6,2.75,19.84,35.91,2,1
50.51,7.59,1479.3,151.9,2.48,29.43,42.47,0,1
68.44,6.86,1068.3,129.2,2.19,35.73,57.22,1,1
103.62,3.61,1025.1,141.1,2.2,52.77,78.02,2,1
107.47,5.86,415.7,34.6,2.86,48.35,74.15,0,1
30.63,5.61,1346.5,191.3,1.24,14.35,19.77,2,0
75.97,4.82,755.7,170.9,0.5,43.33,52.07,2,1
67.57,8.06,410.9,164.9,1.18,34.58,48.16,1,1
49.99,6.47,216.4,168.1,1.04,25.14,41.34,2,1
40.79,3.57,927.7,187.9,2.15,17.13,31.08,1,1
60.39,4.54,885.6,118.0,2.08,24.35,37.63,0,1
114.86,7.78,1135.2,56.1,1.98,68.08,69.54,2,0
59.09,3.53,1357.3,131.0,0.54,28.09,37.27,0,1
76.69,8.96,303.2,153.7,2.32,39.93,55.46,0,1
93.27,6.47,1150.9,152.8,1.31,38.8,82.08,0,1
62.73,6.36,443.6,113.9,2.16,33.66,49.63,2,1
117.46,7.15,1315.6,32.3,1.89,68.89,98.73,1,1
116.62,8.77,1264.8,86.8,1.36,60.07,86.29,2,1
52.66,5.43,903.0,185.7,0.84,22.39,37.31,0,1
74.75,7.75,1123.3,125.2,0.74,38.6,47.28,1,1
57.08,6.96,608.7,116.9,2.58,31.58,49.25,0,1
55.64,4.87,812.5,68.4,2.8,26.78,46.45,1,1
33.32,9.15,1268.1,86.3,2.12,19.19,21.67,2,0
84.86,8.58,797.0,181.2,0.76,44.95,63.96,1,1
75.24,7.61,665.1,140.0,1.51,43.63,56.15,2,1
34.63,8.95,842.5,161.7,2.32,18.17,27.27,0,1
55.08,9.07,1276.7,101.8,2.45,23.48,48.68,1,1
111.74,7.96,635.8,133.4,0.8,51.62,86.48,0,1
51.56,8.86,425.9,64.7,0.5,22.71,39.29,1,1
43.04,7.88,1125.6,147.0,2.28,25.04,26.47,2,0
74.05,7.76,1273.8,97.0,1.39,40.88,45.83,1,0
118.71,7.33,330.8,99.7,1.14,63.54,77.9,1,1
51.78,8.27,511.8,136.9,0.53,23.83,31.58,2,0
90.49,4.11,384.6,188.5,1.85,39.53,74.48,2,1
98.55,9.17,652.3,31.5,2.63,54.33,80.51,2,1
51.39,9.1,785.5,168.5,2.89,25.43,32.93,1,0
95.54,3.2,1173.5,72.6,1.91,42.53,81.29,0,1
63.1,8.78,1046.5,99.9,1.79,33.02,40.79,1,0
86.91,3.9,1007.2,23.9,0.71,35.46,60.0,1,1
87.02,5.35,658.1,74.2,1.87,40.48,58.71,0,1
78.22,8.2,1293.9,110.5,1.45,38.62,55.67,2,1
38.13,4.13,812.7,30.1,2.02,16.38,25.79,1,1
105.18,8.73,1472.8,108.4,1.47,62.78,78.53,0,1
58.87,8.82,1024.4,186.9,1.1,26.01,42.52,2,1
46.79,6.55,364.1,39.0,0.74,19.93,41.92,2,1
33.67,3.04,1079.0,157.6,1.29,14.84,20.77,1,1
83.18,5.01,622.6,93.7,0.74,46.07,53.46,2,1
90.98,7.32,1092.2,137.9,0.94,44.13,56.03,2,1
31.49,9.87,290.5,66.8,2.97,16.16,24.81,0,0
76.09,7.42,427.3,48.7,1.61,30.76,46.9,0,1
50.38,4.82,1312.5,48.9,1.83,20.5,42.87,2,1
88.07,7.44,495.3,32.7,2.68,43.08,66.36,0,1
45.69,6.78,1288.2,53.4,2.99,25.74,34.64,2,1
92.18,8.46,563.1,139.6,1.96,53.19,70.84,1,1
64.81,3.75,1035.7,178.7,2.53,27.05,42.2,0,1
114.31,8.33,1102.4,166.5,1.32,58.03,75.36,2,1
42.38,6.79,866.5,143.3,1.26,24.69,29.48,2,0
60.7,9.74,596.9,39.9,1.51,28.99,47.22,0,1
40.21,5.39,476.4,72.1,2.18,22.76,26.66,0,0
113.22,7.43,243.1,75.8,2.21,48.32,71.88,1,1
108.96,9.52,595.1,65.0,1.29,63.97,97.09,2,1
53.21,3.72,1049.1,112.7,0.83,29.28,32.28,1,0
89.4,9.56,1419.8,116.4,2.08,52.59,75.17,1,1
103.55,7.82,1332.6,84.2,0.82,55.43,86.61,1,1
79.97,3.47,1195.9,83.7,1.95,37.8,55.11,0,1
77.67,5.11,1225.0,169.1,2.23,45.64,49.76,1,0
51.77,7.96,1064.5,162.1,2.25,23.56,33.32,0,1
38.38,3.47,538.4,75.4,2.38,17.9,31.06,0,1
110.75,7.08,1379.4,184.5,2.68,59.82,87.81,1,1
111.04,5.42,1072.0,191.5,1.75,61.41,92.7,1,1
86.98,7.35,928.6,78.8,2.33,50.96,76.65,2,1
60.51,3.32,344.3,83.8,2.05,26.68,48.87,1,1
61.43,9.1,781.2,111.0,0.97,34.38,39.73,2,0
95.34,9.81,798.5,189.4,0.56,52.22,64.16,1,1
110.74,9.78,1323.9,177.7,1.21,45.71,94.42,1,1
109.84,8.25,910.6,38.5,1.61,52.44,72.8,1,1
100.19,3.91,694.5,90.7,2.04,45.74,62.29,1,1
87.78,8.31,1469.8,119.6,2.62,40.46,71.19,2,1
37.57,3.17,343.9,110.6,0.99,22.42,27.08,2,1
44.55,3.15,749.3,54.9,0.81,23.55,39.02,1,1
110.87,5.27,254.6,174.6,2.91,60.26,88.15,1,1
84.58,6.42,1161.9,141.8,0.77,50.35,53.04,2,0
30.83,8.39,1393.5,170.8,1.7,14.66,27.26,0,1
39.13,7.78,564.0,174.6,1.96,21.93,26.51,0,0
89.72,6.12,1315.8,154.7,1.85,43.68,62.91,0,1
30.46,4.92,579.9,99.1,0.72,17.48,21.95,2,0
44.47,9.98,1384.0,129.9,0.64,19.4,27.37,2,0
79.39,5.98,1180.2,48.9,0.76,46.8,59.46,0,1
92.27,6.16,1246.4,141.3,1.96,40.95,58.78,0,1
88.68,4.15,223.4,52.3,1.86,41.26,63.87,1,1
50.18,8.56,1451.7,144.9,1.08,27.66,35.39,2,0
94.1,7.86,1144.7,61.3,2.09,45.05,78.27,2,1
51.35,4.55,596.2,41.2,2.55,26.79,43.18,0,1
59.29,3.58,1278.2,49.8,0.6,28.99,38.3,0,1
97.18,7.76,566.0,20.4,1.75,53.3,69.0,2,1
88.47,7.58,1334.6,149.4,2.22,39.43,62.99,1,1
106.43,4.91,346.4,151.8,1.13,43.82,68.69,0,1
89.19,9.66,1114.8,112.7,1.27,41.02,74.87,2,1
81.15,4.06,902.9,49.0,2.03,40.16,65.91,2,1
38.43,6.03,325.5,35.0,2.74,16.66,25.25,1,1
63.09,9.61,514.5,23.4,2.52,29.71,44.8,1,1
53.87,5.94,216.1,49.8,1.96,25.86,34.03,0,1
51.96,7.47,809.4,180.4,2.33,21.38,40.97,0,1
117.57,5.78,591.6,63.5,1.41,60.74,74.82,0,1
65.38,4.92,977.9,83.8,2.1,37.71,58.57,2,1
110.28,9.89,586.4,39.0,1.67,47.46,92.0,0,1
86.8,5.87,589.9,60.0,0.97,45.1,62.24,2,1
101.53,9.26,1166.2,113.5,2.25,54.11,78.54,0,1
75.24,4.61,262.6,129.4,1.89,36.4,65.71,1,1
81.92,4.49,1373.8,64.2,1.4,44.26,62.77,1,1
74.33,3.22,1307.9,30.4,2.78,35.84,48.49,2,1
47.57,7.56,1068.1,90.4,0.55,23.83,33.95,1,1
95.02,5.58,971.2,62.2,1.29,38.15,81.05,2,1
55.27,9.05,1360.0,59.5,0.64,29.75,43.84,2,1
32.19,6.31,440.9,192.8,2.42,17.13,25.6,1,1
88.09,9.78,302.7,130.9,2.26,35.91,75.76,2,1
45.94,4.3,511.4,120.2,1.33,21.76,39.88,1,1
114.64,9.08,1233.0,94.8,2.19,68.3,100.42,0,1
115.85,8.44,245.1,97.2,1.49,56.09,72.81,0,1
112.34,8.4,957.6,117.4,2.39,56.21,85.74,1,1
63.31,8.91,1494.1,145.4,1.64,36.85,52.05,1,1
31.39,8.33,1312.4,146.4,1.53,17.06,25.96,1,1
113.55,7.38,877.9,50.9,2.84,58.64,88.8,1,1
68.54,3.92,282.7,110.0,1.13,38.35,44.55,0,1
117.0,3.23,1280.8,94.2,0.8,67.03,98.19,2,1
116.73,9.45,978.7,176.7,1.96,57.36,95.25,2,1
106.77,7.32,349.4,133.7,2.92,52.85,66.82,0,1
56.5,8.58,322.0,115.9,1.44,26.96,41.76,2,1
64.66,6.37,1382.5,40.8,0.66,38.36,42.17,0,0
106.6,3.82,1070.0,129.0,1.35,57.5,74.75,2,1
58.52,3.88,1278.1,41.1,1.76,24.38,35.43,1,1
45.25,7.8,1342.7,80.7,0.9,25.91,32.59,1,0
80.11,6.01,943.3,45.7,2.15,39.74,61.28,1,1
114.25,4.4,872.7,144.6,2.99,47.27,89.79,0,1
92.64,6.44,759.6,57.1,1.63,47.24,74.03,0,1
81.31,3.45,612.0,90.5,1.39,39.31,69.18,2,1
38.75,7.07,765.0,181.2,1.5,22.3,25.75,2,0
85.35,4.88,1206.0,56.8,0.79,37.62,54.3,2,1
119.1,8.58,982.5,111.4,2.71,67.33,101.89,0,1
42.61,5.17,1360.3,95.5,1.54,21.8,27.57,2,1
76.65,6.19,776.4,23.3,1.47,31.5,68.4,1,1
108.96,3.08,989.2,162.7,2.15,64.76,92.92,2,1
96.67,3.51,1020.7,32.4,1.61,48.58,72.53,1,1
92.73,5.75,969.2,105.4,2.12,42.49,82.94,0,1
93.22,6.36,1113.4,120.9,0.65,46.04,58.66,1,1
62.35,7.2,508.7,133.1,2.53,35.64,43.08,1,1
56.42,5.04,866.1,144.0,2.85,26.01,44.66,1,1
102.84,7.86,335.5,65.6,2.12,45.1,72.5,0,1
102.91,9.02,699.9,21.8,2.89,43.82,90.41,0,1
108.04,8.46,834.0,150.2,0.88,49.65,66.95,0,1
112.19,3.28,1047.9,116.4,1.69,62.38,85.81,0,1
76.02,6.36,1435.7,170.5,2.0,37.58,59.09,2,1
75.14,3.73,980.8,167.8,1.95,33.47,59.79,0,1
101.85,4.69,1166.7,171.8,1.5,44.12,68.92,1,1
88.5,9.91,858.1,107.3,1.35,41.29,62.78,0,1
93.18,4.0,1024.3,80.1,0.82,54.79,79.49,2,1
101.62,6.49,292.2,162.5,1.48,47.62,66.92,2,1
110.1,7.33,530.7,101.2,0.91,65.8,93.37,2,1
60.42,7.92,670.4,53.0,2.34,30.03,46.45,1,1
63.8,6.92,814.2,173.9,1.02,27.81,52.87,0,1
38.46,3.07,259.3,178.9,0.65,22.24,31.31,0,1
82.05,5.29,382.0,103.9,1.88,40.37,54.33,0,1
33.23,6.62,559.9,33.6,1.99,18.01,25.61,1,1
71.9,3.62,1463.0,89.8,2.68,42.91,61.86,1,1
78.84,5.45,630.8,164.6,1.94,32.33,57.52,2,1
55.79,3.23,826.7,182.3,1.36,23.39,49.65,2,1
83.17,3.55,454.9,56.6,2.51,45.25,61.19,0,1
32.75,5.78,994.0,32.1,1.85,14.94,21.05,1,1
33.36,3.93,564.9,177.9,0.7,14.57,23.91,1,1
104.03,6.97,469.1,90.1,1.91,42.43,92.12,0,1
62.42,7.83,871.5,117.5,2.77,25.24,43.44,0,1
41.44,8.6,207.2,194.3,1.49,22.99,35.65,2,1
77.0,4.4,210.0,32.0,1.24,32.87,66.56,2,1
99.3,4.17,484.8,136.7,0.86,49.01,70.01,2,1
49.42,3.73,247.7,33.3,0.88,25.76,30.89,0,1
86.06,7.46,340.4,87.6,1.58,41.8,70.34,0,1
37.68,7.95,640.5,164.7,1.99,15.28,26.13,2,1
34.65,3.22,1243.4,98.0,0.7,19.29,28.93,2,1
77.82,9.55,943.7,199.5,2.85,31.29,57.03,1,1
78.66,3.36,866.5,120.6,2.39,43.45,58.65,1,1
87.37,6.79,581.5,77.8,1.97,50.56,72.81,2,1
95.35,7.96,1411.3,59.6,2.57,46.39,68.15,2,1
117.83,9.1,716.1,83.1,0.7,59.75,86.36,1,1
76.47,8.0,313.2,87.1,1.69,37.88,54.51,2,1
59.07,8.61,1002.2,32.4,2.08,28.22,41.95,1,1
101.57,5.38,348.0,86.5,2.57,58.65,76.97,1,1
54.37,8.7,648.8,103.6,2.46,31.47,45.82,1,1
69.51,3.56,859.6,150.1,1.19,32.47,49.25,0,1
37.06,9.26,1336.5,138.2,2.85,19.38,28.07,0,0
32.28,6.83,841.6,147.6,0.81,18.9,25.86,2,1
116.64,8.72,1112.9,21.5,2.69,69.1,79.41,1,1
105.24,6.17,1490.7,59.2,2.93,52.81,71.9,0,1
92.64,7.51,370.9,139.1,0.94,45.44,81.52,2,1
66.81,6.68,557.2,107.1,2.31,30.45,54.58,2,1
45.6,8.12,712.9,21.0,0.6,26.98,35.25,2,1
44.08,3.57,748.4,164.8,1.51,18.89,35.01,2,1
52.52,3.42,734.3,159.1,1.79,27.1,31.97,2,1
79.43,4.73,1379.9,118.7,1.95,36.26,62.39,1,1
94.31,4.12,1128.2,32.0,2.84,42.99,71.0,2,1
89.42,9.1,990.3,158.0,2.18,43.01,68.29,1,1
55.19,4.53,602.2,125.1,1.7,33.1,39.07,0,1
115.94,9.83,1270.9,160.8,2.52,47.65,72.4,2,1
96.41,5.36,1441.6,155.3,2.88,49.72,63.44,0,1
79.89,4.27,1267.6,164.5,0.56,33.28,70.72,1,1
85.05,8.53,202.0,113.2,2.96,36.65,61.46,1,1
67.76,7.61,1027.3,45.3,0.72,33.06,50.15,0,1
52.3,6.49,266.5,140.8,2.54,26.26,32.2,2,0
62.04,6.89,534.9,131.7,1.2,28.03,37.92,2,1
98.21,8.03,277.4,153.6,0.83,45.5,80.05,0,1
31.3,4.6,984.9,50.6,1.6,13.06,23.83,0,1
40.45,9.97,1092.6,55.1,2.11,18.63,30.44,0,1
34.14,9.82,348.8,180.3,1.45,20.26,22.97,2,0
33.67,7.55,699.0,155.0,0.64,19.83,27.72,2,1
106.99,4.4,793.1,183.5,2.0,49.96,69.59,2,1
93.33,7.76,679.8,156.6,2.76,47.99,61.32,0,1
72.68,3.51,357.3,127.5,1.46,42.29,53.65,2,1
38.81,3.21,744.6,137.7,1.04,15.57,26.62,1,1
74.25,4.8,1176.5,180.0,1.61,41.74,50.06,0,1
72.61,6.24,292.3,124.2,0.62,42.82,57.62,2,1
45.59,9.08,304.2,133.8,2.55,19.07,36.26,0,1
69.05,8.09,661.2,48.2,2.57,29.85,58.51,1,1
65.87,8.2,1424.2,105.3,1.97,39.0,47.77,1,1
85.43,5.98,1069.1,149.0,1.38,43.35,53.13,0,1
87.16,5.42,1082.3,68.8,2.5,35.11,59.45,0,1
34.08,5.6,670.5,56.4,1.89,15.39,30.47,1,1
63.72,9.91,971.8,76.5,2.56,31.22,49.63,0,1
86.33,3.28,213.2,63.5,2.08,46.49,70.18,1,1
75.28,9.07,1026.9,58.7,2.46,41.15,45.34,1,0
107.08,7.05,1387.3,96.5,2.0,64.15,80.9,2,1
89.28,6.07,996.3,183.4,1.54,40.85,54.57,0,1
44.66,8.08,1335.8,111.3,2.89,22.67,34.43,0,1
36.35,6.41,1141.2,53.8,1.85,18.42,31.85,2,1
87.82,9.11,356.7,33.9,2.01,42.25,78.2,1,1
32.39,9.3,1373.2,145.3,1.05,14.05,24.68,0,1
82.72,5.95,286.4,88.9,2.06,49.26,61.0,2,1
114.62,4.94,894.2,167.9,1.93,65.41,101.27,2,1
81.79,7.15,384.8,138.7,0.96,40.87,65.6,0,1
64.94,9.39,215.2,163.3,0.65,33.81,40.23,2,0
87.9,4.47,748.6,69.0,2.01,39.15,65.02,1,1
71.24,7.36,583.6,144.6,2.41,36.25,47.88,2,1
79.11,7.42,831.8,67.5,1.81,42.64,58.61,1,1
114.73,8.13,950.4,189.0,1.07,57.71,84.52,1,1
64.75,3.92,256.9,134.5,2.17,38.72,50.16,0,1
116.51,8.01,359.9,78.4,0.7,60.85,82.37,2,1
111.48,9.36,926.2,68.5,1.6,52.86,72.38,1,1
47.62,4.26,646.1,54.4,0.91,26.4,35.77,1,1
36.24,4.66,1147.9,145.0,0.96,15.73,30.77,2,1
39.07,9.8,1048.0,59.4,1.01,18.63,31.22,1,1
31.64,4.27,1299.3,127.2,1.47,14.85,22.2,2,1
38.5,8.98,1100.2,67.6,0.63,18.72,33.91,0,1
91.47,6.45,758.9,139.2,1.49,50.89,79.91,1,1
36.41,4.73,1074.9,166.7,1.78,18.09,24.13,1,1
58.71,9.1,558.0,160.0,1.71,32.81,35.92,2,0
106.04,6.12,598.2,157.0,1.46,54.64,87.21,2,1
32.09,6.6,1225.7,53.8,2.6,15.03,27.23,2,1
103.3,5.51,780.3,35.9,0.86,58.06,91.98,2,1
55.37,7.15,1237.9,145.8,1.76,24.79,48.0,1,1
40.63,4.14,1269.1,86.3,0.66,18.08,31.7,0,1
92.71,5.74,1314.8,97.8,0.68,46.44,70.37,0,1
86.6,9.79,1391.6,25.6,1.93,39.16,52.69,0,1
108.97,4.81,760.3,66.7,1.92,43.79,73.45,0,1
96.16,7.6,614.5,26.1,2.7,50.93,70.95,2,1
102.31,5.28,956.9,178.3,1.89,51.38,80.68,1,1
55.38,8.41,682.5,63.8,2.9,27.09,42.49,1,1
45.97,3.92,981.4,120.3,0.62,27.28,37.82,1,1
97.56,9.79,1117.3,27.0,0.75,50.17,66.72,2,1
102.62,6.18,1094.9,140.0,0.61,58.77,78.96,1,1
119.15,4.65,686.9,78.1,0.96,50.98,74.64,2,1
67.14,3.51,416.9,181.6,1.85,34.5,48.61,1,1
63.48,4.19,759.7,179.9,2.11,36.41,52.38,0,1
99.88,6.64,385.4,78.6,0.61,51.6,80.7,2,1
60.67,5.36,1357.1,182.2,2.86,32.98,54.43,1,1
113.77,8.8,649.6,199.3,2.61,53.97,77.75,0,1
107.26,6.02,400.8,168.6,1.24,44.89,80.38,0,1
68.61,4.74,233.1,172.1,0.69,33.73,47.95,0,1
97.58,7.32,1039.6,64.8,0.92,46.73,71.45,2,1
97.91,7.95,1028.0,123.8,0.82,56.14,83.92,2,1
39.28,4.17,642.8,32.1,0.81,17.63,31.63,1,1
111.23,4.17,293.2,37.1,1.8,66.0,96.18,0,1
75.47,3.26,732.5,199.8,1.11,44.65,49.89,1,1
104.38,8.15,604.6,78.8,1.4,46.92,89.98,1,1
58.8,7.65,1080.3,154.7,2.97,27.62,36.34,0,1
110.6,6.32,987.5,165.2,2.21,64.05,95.84,1,1
65.03,8.91,674.0,174.4,2.87,38.58,45.44,2,0
30.98,8.64,483.3,199.6,0.86,15.14,21.51,1,0
111.48,7.1,1484.4,63.5,1.46,51.75,84.02,0,1
38.22,9.08,790.2,27.3,1.89,19.31,33.71,2,1
58.74,4.44,1094.8,94.0,0.69,31.57,36.08,2,1
115.51,3.78,382.7,43.4,0.51,52.52,81.51,1,1
115.55,4.89,831.3,24.0,2.18,63.24,99.03,1,1
81.61,3.4,235.8,84.9,2.1,33.49,58.66,2,1
86.87,6.72,857.1,161.1,1.53,35.6,57.31,1,1
70.36,9.56,1453.2,121.9,1.72,33.58,51.18,0,1
56.39,3.28,699.5,76.3,1.54,26.54,40.36,1,1
59.58,3.85,250.7,137.8,0.56,27.59,52.11,1,1
90.53,6.17,240.2,61.8,1.34,45.1,75.01,2,1
97.71,9.54,704.4,22.6,0.94,45.35,73.44,1,1
101.24,5.21,408.0,157.6,0.75,44.39,90.76,1,1
101.07,6.55,230.4,132.3,2.89,46.68,74.75,1,1
38.21,3.29,1183.1,157.2,2.0,22.73,23.59,0,0
74.5,4.04,796.1,27.0,2.32,35.92,50.56,1,1
35.18,9.91,576.0,170.7,1.29,17.2,25.71,0,0
79.46,9.76,1370.1,131.5,1.48,40.95,51.41,0,1
69.74,3.03,351.0,121.4,1.09,41.61,61.67,0,1
109.89,9.66,1442.7,132.4,0.74,49.27,91.22,0,1
61.58,7.47,608.2,175.6,0.95,33.02,41.91,2,1
40.54,9.08,1354.9,125.6,2.49,22.02,31.51,0,1
